,column0,key1,key2,label
732,5590,conf/iceis/NixonWTOD00,conf/ah/OConnorW06,True
733,5591,conf/codes/KallakuriD05,conf/codes/ElesPD94,True
734,5596,conf/icip/KepenekciTA02,conf/icip/AltunbasakTB94,True
735,5607,conf/vrcai/HuffDNFCO06,conf/ccgrid/CaanVKOV10,True
736,5608,journals/rts/BrilLV09,conf/asap/HorstBLM05,True
737,5619,journals/bioinformatics/LeungC06,journals/bmcbi/YangPLYCC10,True
738,5627,conf/soda/AndoniJP10,journals/jcss/SinhaT97,True
739,5634,conf/icccn/GuanWA04,conf/IEEEcit/AlGhamdiW10,True
740,5669,journals/corr/abs-0904-2722,journals/tit/SilvaKK10,True
741,5684,journals/corr/abs-0705-0552,journals/tcs/AlbertGHLRS04,True
742,5705,conf/coopis/MinockRP99,journals/jiis/Minock10,True
743,5715,journals/tmi/OlabarriagaRFBN05,journals/fgcs/OlabarriagaM10,True
744,5723,journals/prl/Pavlidis93,journals/jacm/HorowitzP76,True
745,5724,journals/tc/Chakrabarti99,conf/vlsid/MondalCD10,True
746,5730,conf/webnet/WadeD00,conf/um/Wade09,True
747,5763,conf/cec/TrefzerKMT09,conf/evoW/VolkMS09,True
748,5784,journals/icom/BaumertKS04,journals/csur/FloydKN81,True
749,5793,conf/iciar/KeramidasIMK07,conf/euromicro/KarrasKM00,True
750,5795,journals/bmcbi/LucianoS07,journals/bib/StevensM00,True
751,5806,conf/icc/QiuMM07,conf/discex/McDanielP03,True
752,5808,conf/acisp/Solms09,journals/isci/EhlersS91,True
753,5815,conf/iccd/MoseleyGKC05,journals/micro/WuMCRCWLB06,True
754,5826,journals/pr/SiromoneySDT99,conf/compimage/GeethaTK10,True
755,5828,conf/chi/OHaraMV07,conf/chi/SlaydenSHS05,True
756,5829,journals/fuin/Laird05,conf/tlca/Laird03,True
757,5839,conf/grc/HuangH05,journals/ijiem/DawsonH03,True
758,5842,journals/lre/ChaLL02,journals/csl/LeeL09,True
759,5845,conf/iros/TavakoliAPM07,conf/icra/TalebiKP99,True
760,5846,journals/jsac/LinT10,conf/infocom/TienY98,True
761,5850,books/sp/datamining2005/Burges05,conf/airweb/SvoreWBR07,True
762,5865,journals/bioinformatics/HollandDPPHJFDYHS08,journals/bioinformatics/JonesVDHKKQWHA05,True
763,5866,journals/tods/AstrahanBCEGGKLMMPTWW76,conf/sosp/RedellDHLLMMP79,True
764,5867,conf/para/FontdecabaCD98,conf/iv/Pascual-CidBDMM09,True
765,5879,conf/sdt/KaminA84,conf/gpce/KaminAK06,True
766,5882,conf/nips/GrossmanMD88,conf/colt/Meir97,True
767,5885,conf/icml/BahamondeBDQLCAG04,conf/iberamia/PerezGM02,True
768,5892,conf/ices/KhanMH08,conf/eh/VassilevJM00,True
769,5900,conf/otm/ProperW05,conf/emisa/BommelBHP07,True
770,5917,conf/acg/HurdH09,journals/icga/Haworth05,True
771,5927,conf/drm/ByersCKMC03,conf/iciss/ButlerEPTM06,True
772,5940,conf/isnn/Shenouda06,journals/nn/AbdelbarAW03,True
773,5949,conf/iceis/TerzisNWDF99,conf/clef/LevelingGMJW10,True
774,5950,journals/japll/CarballidoOA10,conf/conielecomp/EiseleRGG04,True
775,5954,conf/iconip/GalluppiRDF10,journals/tvlsi/FurberD96,True
776,5958,conf/sigir/SakaiR01,conf/iiix/Robertson08,True
777,5963,journals/dm/HajiaghaeeMMST00,journals/jsac/GoemansLMT06,True
778,5965,conf/ecai/BurchHMOS10,conf/webi/JiangZH08,True
779,5976,conf/webnet/Gallego-FernandezDP00,conf/wecwis/DelgadoPR05,True
780,5977,conf/icoin/KangN04,conf/mobicom/BakreB95,True
781,5980,conf/lpar/DonnellyGKMP04,conf/popl/Krishnaswami09,True
782,5982,journals/tc/Hasan01,conf/arith/ChungH07,True
783,5986,conf/comsware/AbbasJ06a,conf/comsware/SaxenaGJ08,True
784,5989,conf/slsfs/Titterington05,conf/ecml/DoliaBHST06,True
785,5991,journals/tc/HasanWB92,journals/tc/SarmadiH09,True
786,5993,conf/wabi/MyersD02,conf/miccai/XieZLMP10,True
787,5995,journals/pvldb/PandaHBB09,journals/datamine/BayardoAG00,True
788,5998,conf/nocs/PlanaBFSSW08,conf/ijcnn/RastYKF08,True
789,6000,conf/miccai/MaesLDVS99,conf/miccai/MenzeLLWAG10,True
790,6002,conf/his/LopeC05,conf/adma/WeinertL06,True
791,6007,conf/ipps/DuatoLY97,journals/tpds/RequenaRRM09,True
792,6011,conf/coopis/HayaMA04,conf/ipmu/Aguilar-CrespoPA92,True
793,6012,conf/cascon/BarrowmanM95,conf/sigsmall/MartinBMNF88,True
794,6015,journals/talg/HajiaghayiT10,conf/stoc/BlumHLR08,True
795,6026,journals/tip/GilI04,conf/ccia/RadevaBTV02,True
796,6029,conf/cp/Rojas96,conf/icaris/RiffM09,True
797,6031,conf/cbms/YaoALTZ06,conf/icml/LongZWY07,True
798,6035,conf/tools/GimenesTO00,conf/sigdoc/GaspariniPOB10,True
799,6037,journals/pr/XueT08,journals/ml/FokoueT03,True
800,6040,conf/icdcs/WeiSCV06,conf/webnet/RaoCCC99a,True
801,6047,conf/nips/AlspectorAJZM90,journals/tit/MaiorovM01,True
802,6058,journals/tse/Eich88,conf/mobide/DunhamK99,True
803,6067,conf/ismb/Myers99,journals/jacm/Myers92,True
804,6075,conf/icip/LiT08,conf/vcip/ShenTL00,True
805,6078,conf/icai/PuenteSO09,conf/icai/MataOS07,True
806,6081,conf/focs/JayramW09,journals/eccc/ECCC-TR98-053,True
807,6105,conf/er/Rodriguez-GianolliM01,conf/icdt/ArocenaFM10,True
808,6108,conf/geoinformatics/YuCHCMY10,conf/icde/LuYWZJYZ03,True
809,6129,conf/afips/Morgan76,journals/cacm/Morgan70,True
810,6133,conf/iscas/ChiuCLZ04,journals/tip/LeungWL04,True
811,6137,conf/ichit/HataWPO09,conf/sies/HolandaAWMC07,True
812,6139,journals/sigpro/CoatesK02,conf/icip/SpaendonckFCB00,True
813,6150,journals/tsp/AysalOC09,conf/nca/ThouinCG06,True
814,6152,conf/delfi/HoermannJSS03,journals/login/BrichzinEHH08,True
815,6154,journals/ett/BenedettoCKU06,journals/tit/Kotter96,True
816,6159,conf/tabletop/OlsenCP07,journals/spe/KohlertRO93,True
817,6168,journals/endm/BonnevayLLN99,journals/corr/abs-0902-1080,True
818,6178,journals/comcom/MohanT08,journals/osn/GhaniGGMS09,True
819,6188,conf/icra/CrowderDCW99,conf/icalt/YusoffCGW09,True
820,6191,journals/igpl/KuruczNSS93,conf/frocos/Kurucz09,True
821,6198,conf/ecai/TorreT98,journals/jucs/BoellaTV09,True
822,6202,conf/huc/RachuriMMRLA10,conf/icc/RachuriM09,True
823,6211,journals/ior/SchummerV03,journals/siamdm/KleitmanV90,True
824,6222,journals/jco/ChanCZZSW06,journals/jbcb/LeungSYCS09,True
825,6223,journals/transci/WongYFL08,journals/cor/BasnetL05,True
826,6225,conf/miccai/CaanKPDOGVV10,conf/ipmi/OlabarriagaS97,True
827,6233,conf/icdm/Zhang02,conf/icmcs/YaoZALT06,True
828,6236,conf/wise/SampaioDS05,conf/eee/SampaioH05,True
829,6252,conf/aosd/BreuelR07,conf/coots/ReverbelM97,True
830,6253,conf/avss/ShuHLBCST05,journals/csur/Brown92,True
831,6254,conf/cibse/NetoGC08,conf/wer/ToranzoCM02,True
832,6256,conf/psb/BechhoferSL05,conf/ht/GobleHS00,True
833,6263,journals/internet/McDowellMABM98,conf/appinf/McDowellC99,True
834,6277,journals/sigops/EzhilchelvanS10,conf/dsn/InayatE06,True
835,6292,conf/sigcse/ButlerTW87,conf/hpdc/ToonenALFGGBK01,True
836,6293,journals/neco/SumLYCK99,journals/jmlr/HuangYKLC04,True
837,6298,journals/cg/KrishnanDG96,journals/cad/RamanathanG03,True
838,6302,conf/mobility/GowrishankarS07,conf/imecs/SBPS07,True
839,6314,conf/cbse/BayEO06,journals/toplas/Eugster07,True
840,6316,journals/tit/LingLK03,journals/tsp/MuralidharLG10,True
841,6317,conf/europar/KimHL05,conf/iccsa/JunJKL07,True
842,6322,conf/ecoop/GreenwoodBFDGCSSBKR07,conf/sle/BartolomeiCLS09,True
843,6334,journals/candc/Simos99,journals/appml/Simos09,True
844,6336,journals/sigpro/CoatesK02,conf/broadnets/SaberiC06,True
845,6338,conf/isca/TripathiL79,conf/sacmat/KulkarniT08,True
846,6349,journals/entcs/RosaC04,conf/programmier/CunhaLM80,True
847,6356,conf/IEEEscc/EdgeSPC08,journals/Lobjet/SampaioP99,True
848,6366,conf/iciar/LukacP05,journals/prl/SmolkaCHPSW03,True
849,6376,conf/vg/SlabaughCMS01,journals/jmiv/UnalS08,True
850,6379,journals/ieicet/LinLLL08,conf/iwqos/LinHH01,True
851,6381,conf/riao/PsarrasJ07,conf/ic3k/SourouniKPA09,True
852,6383,conf/pdd/AppelbeM88,conf/sigcse/McDowellWBF02,True
853,6407,conf/vlsid/DasguptaMCS94,journals/ijprai/BiswasMCC92,True
854,6408,conf/gi/AuerMS10,conf/asunam/MullerMJ09,True
855,6414,conf/fqas/PuenteSO09,conf/mco/AnguloRGSO08,True
856,6420,conf/iwvf/JacobsBJ01,conf/icpr/GhoulJZ08,True
857,6425,conf/ecoopw/Moreira98,conf/models/BarreirosM09,True
858,6427,conf/pci/Vrasidas01,series/sci/ConstantinouRPC09,True
859,6436,conf/ewlr/EggenbergerITKU99,conf/acal/HadornH09,True
860,6437,conf/vr/TeatherNJ10,conf/IEEEicci/JenkinHGGTW07,True
861,6438,journals/tjs/GalanisDG06,journals/tvlsi/MasselosCGM02,True
862,6439,conf/ewcbr/OlssonFB04,conf/iccbr/NilssonKSF05,True
863,6442,conf/icci/OudshoornM93,conf/ISCApdcs/FuadDO07,True
864,6446,conf/f-egc/HacidZ06,conf/ismis/RitschardZ06,True
865,6449,journals/mp/HajiaghayiKMN07,conf/latin/HajiaghayiN10,True
866,6459,conf/percom/SharmaSM06,conf/iccc/ForneauGM88,True
867,6471,journals/jss/FangZH95,journals/jsa/HeZ93,True
868,6473,journals/ercim/Mei08,conf/cmg/MeiGM04,True
869,6483,conf/dfn/Bruggemann-KleinJKSSWS01,conf/ercimdl/BernardBFKKRSS10,True
870,6486,conf/ftrtft/BoerTRH96,conf/vstte/Roever05,True
871,6488,journals/comcom/MohanM99,journals/ton/ZhaoG08,True
872,6489,journals/jdi/RedfernLAPHK02,conf/ijcai/LanglotzFTWS85,True
873,6496,journals/cleiej/Sandoval04,conf/ifsa/MendozaMCL07,True
874,6503,conf/kes/BrinkeSB04,journals/prl/PunS96,True
875,6512,conf/cig/BjornssonEHS05,conf/teletraffic/LiBHH07,True
876,6514,journals/entcs/KumarM05,journals/entcs/MercerMY02,True
877,6521,journals/jetc/PaulFOL07,conf/vlsid/ChoiPR02,True
878,6528,journals/entcs/BorgesM07,conf/icst/BertoliniPdM09,True
879,6544,journals/tsp/YaghoobiDD09,journals/tit/BlumensathD09,True
880,6548,journals/compsec/SolmsS01,journals/compsec/Solms98,True
881,6555,journals/sigops/FernandessFM07,conf/opodis/SevillaMLLMA10,True
882,6561,journals/puc/IacucciK02,journals/interactions/JacucciS05,True
883,6566,journals/ijahuc/AbbasJ10,conf/comsware/SadaphalJ06,True
884,6571,journals/jcsc/LeungWTL98,journals/ijbc/NgaILL08,True
885,6574,journals/ijim/RamliII10,conf/icalt/KaurFID05,True
886,6582,conf/mir/LouiLCEJKLY07,journals/taslp/MandelBSE10,True
887,6585,journals/jasis/BellMNWZ93,conf/ismir/BellBGB05,True
888,6592,conf/wabi/ChanCCFK06,journals/jbcb/LeungSYCS09,True
889,6598,conf/icann/CutsuridisCG08,books/acm/kim95/KelleyGKRG95,True
890,6604,journals/iee/SewryCW97,journals/gis/PrestonCW03,True
891,6605,conf/icc/ElMahgoubN07,conf/icc/AbdelhakimNSE09,True
892,6613,conf/gvd/Albrecht93,conf/gvd/KlettkeH99,True
893,6625,conf/dcc/LiT08,conf/icip/CheongTLB04,True
894,6632,journals/debu/Eich85,conf/mldm/IsakssonD09,True
895,6634,conf/ki/Ternovskaia94,conf/lpar/TasharrofiT10,True
896,6662,conf/IEEEcit/TapiadorC10,conf/etrics/AlcaideEHR06,True
897,6670,journals/dsp/ChatterjeeS09,journals/sigpro/SekharS04,True
898,6675,journals/ipl/Ho-StuartZF93,conf/icsm/WardZH04,True
899,6681,journals/ijrr/AngK06,conf/icra/AngLL00,True
900,6686,conf/csr/RangelOFBF06,conf/iccsa/SosaSNP03,True
901,6689,journals/cor/IcmeliE94,journals/eor/TukelRE06,True
902,6698,conf/iwann/AleksandrovskyBLG97,journals/scholarpedia/GrangerH07,True
903,6699,journals/tcs/ZaharakisK08,conf/isda/PruvostKHSM09,True
904,6701,conf/ACMace/YagiEITSICOI09,conf/dimea/SakamotoSI07a,True
905,6707,conf/icdar/ShiP97,conf/icpr/TesserP00,True
906,6723,conf/tei/LeeKGM08,conf/ACMace/WuRM07,True
907,6726,conf/spire/LeeA05,conf/ismir/CrochemoreIP00,True
908,6733,journals/nle/FabbrizioTHGRGLS08,journals/taslp/DouglasAABGSV05,True
909,6736,journals/dcc/DeyR05,journals/corr/abs-0709-2833,True
910,6752,conf/cf/OliverRBMFCA06,conf/iccd/OskinKHLC00,True
911,6753,journals/jbi/PaulettL09,conf/aaai/HorvitzHL86,True
912,6757,conf/pods/PaghS09,conf/icalp/MunroR04,True
913,6760,journals/datamine/LawrenceAKVD01,journals/ppl/AlmasiBBCCCELMMSSCS03,True
914,6761,journals/prl/Huber-MorkRPMHV07,journals/mta/DustdarH98,True
915,6766,conf/dac/McLeodAEGRR99,conf/compcon/HennessyJGBSGRL82,True
916,6777,conf/iciap/BufSCBDHJFBWRPC99,journals/pr/Roerdink00,True
917,6787,conf/icpr/TopchyMJP04,conf/amt/BeigiPMM10,True
918,6789,conf/gecco/MillerH09,conf/ices/HardingM05,True
919,6796,journals/jcc/ElkingDW07,journals/tjs/CrowleyDCD97,True
920,6817,conf/cec/ShirEBV07,conf/cec/NaujoksBE05,True
921,6818,journals/transci/WongYFL08,journals/disopt/LeeLM04,True
922,6819,conf/vcip/JiHY00,conf/iwdw/PuhanHS09,True
923,6821,conf/iat/KehagiasM05,conf/iat/MavridouKKT08,True
924,6822,journals/dke/HalpinP95,conf/ifip8-1/SsebuggwawoHP09a,True
925,6823,conf/cases/ChakrapaniKMPPW01,conf/date/KuacharoenMM03,True
926,6832,journals/ijns/Meir91,conf/nips/DerbekoEM03,True
927,6838,conf/samos/CrisuCVL04,journals/tvlsi/HuCJC04,True
928,6839,journals/pe/GandhiGHK10,journals/percom/SatyanarayananKHO05,True
929,6845,conf/iwls/ThepayasuwanD02,conf/date/ElesKPDP98,True
930,6848,conf/riao/PsarrasJ07,journals/jors/XidonasMP10,True
931,6857,conf/micai/JarurM06,conf/iconip/SallisMT08,True
932,6865,journals/ior/SchummerV03,conf/ipco/BertsimasTV96,True
933,6867,journals/ior/SchummerV03,conf/sigecom/FortnowV08,True
934,6877,conf/apchi/LeeHJCC04,conf/iros/LocKTSKMC08,True
935,6878,conf/iswc/KamijohIORN01,journals/pervasive/BorrielloSNM07,True
936,6884,conf/iros/ChenB07,conf/cvpr/KanherePB05,True
937,6899,conf/aosd/HohensteinJ09,conf/caise/Jaeger04,True
938,6901,conf/services/Simmhan08,conf/hicss/SimmhanBINDLSSWH09,True
939,6924,conf/simvis/MullerK07,conf/gi/Muller09,True
940,6933,conf/ah/ConlanWBG02,conf/um/HarriganKSW09,True
941,6934,conf/icws/ArrottDEFFKM07,conf/isorc/GrosuKS00,True
942,6935,journals/ijcv/FergusPZ07,journals/tog/KrishnanF09,True
943,6938,journals/ipl/ChenYYKOF92,conf/dasfaa/NingWY08,True
944,6939,conf/cso/DiazORVR09,conf/iccsa/PerezPRSRS03,True
945,6942,conf/pdpta/SewryCW95,conf/webnet/PrestonCW99,True
946,6943,journals/corr/abs-0906-1147,conf/hpdc/KeaheyG97,True
947,6946,conf/eurocast/Diaz-SuarezTGFGA09,journals/npl/Faundez-ZanuyEFT07,True
948,6948,conf/vldb/WongCHKM07,conf/ds/LuFHMC97,True
949,6949,conf/pstv/FangHZ93,conf/csmr/ZedanY98,True
950,6950,journals/deds/BerthomieuLRV07,conf/sas/RouxR96,True
951,6953,journals/jucs/HayaMEGA06,conf/ipmu/Aguilar-CrespoPA92,True
952,6956,conf/www/SchuelerSST08,conf/ah/TranWLC08,True
953,6958,journals/ml/ChanSW99,journals/tec/WolpertM05,True
954,6966,journals/cacm/Horning07,conf/ifip/LaLondeLH71,True
955,6967,conf/ecai/HarwoodH76,conf/icfp/Hanna02,True
956,6968,conf/indiaSE/SinghC09,conf/icetet/GuptaC09,True
957,6985,conf/chi/DhamijaTH06,conf/ndss/KarlofTW09,True
958,6988,conf/jsspp/GongPF09,journals/concurrency/AkarsuFH98,True
959,6989,journals/tse/EichG90,conf/dagstuhl/DunhamKPRT04a,True
960,6991,journals/siamdm/ButlerHKL08,conf/approx/BateniHZ10,True
961,6996,conf/icpr/DuB10,journals/jirs/LiB98,True
962,7018,journals/jbcs/CostaS04,conf/sbsc/ProvensiCS08,True
963,7028,journals/mp/HallV93,conf/sigecom/BeigmanV06,True
964,7029,conf/ecai/Imbert98,journals/vr/AntonioIRF04,True
965,7040,conf/ah/PsarrasJ06,journals/ijdmmm/XidonasEEMP09,True
966,7068,conf/jcdl/ManguinhasFB10,conf/elpub/ChanHBSBRR03,True
967,7071,conf/ipmu/AndersonBKP10,conf/icra/SkubicABPS06,True
968,7082,conf/fse/HwangLLLL02,conf/iccsa/LeeHLL05,True
969,7084,conf/semco/AngSTTK09,conf/pricai/RajaramanP00,True
970,7085,conf/noms/WadeR00,journals/internet/OSullivanWL07,True
971,7097,conf/middleware/ChenL07,conf/euc/JarnikovLS05,True
972,7107,journals/siamcomp/HwangHW05,journals/jct/HwangM95,True
973,7137,conf/eusflat/Gomez-SkarmetaBBD99,journals/eswa/MoronCRA09,True
974,7143,conf/iccl/BeckmanK98,conf/gpce/KaminAK06,True
975,7146,conf/smc/MoghadamW09,conf/iros/DongWS07,True
976,7152,journals/ivc/ZanaJFT06,journals/dsp/EstroziRBCC03,True
977,7172,conf/cec/ShirEB07,conf/cec/NaujoksBE05,True
978,7174,conf/cscwd/GerosaPRFL05,conf/iceis/SantosVRG04,True
979,7178,journals/cn/FerreiraHKKMRSS96,conf/icalt/SimonSWABDNHKMMNOSSZ06,True
980,7180,conf/ausai/ZaidiSS10,journals/prl/MullerMSMP01,True
981,7184,conf/trec/Hancock-BeaulieuGHRWW96,conf/iiix/Robertson08,True
982,7192,conf/icwe/SampaioVS04a,conf/forte/VasconcelosM92,True
983,7214,journals/oclc/DunckleyRHRRCG10,conf/im/BreitgandHLSY05,True
984,7215,conf/hicss/DymondJ99,journals/presence/KapralosJM08,True
985,7230,journals/cvgip/PeiLS97,journals/pr/ShihW05,True
986,7236,conf/ijit/TemelH04,journals/ras/CarmenaH04,True
987,7240,conf/ideal/DomenechL07,journals/jmm2/SantanaDLH06,True
988,7244,conf/iciap/HajiBS09,journals/jacm/Bui77,True
989,7254,conf/eccv/SidenbladhBS02,conf/icinco/WangDDK07,True
990,7257,conf/ride/LiC93,journals/tkde/CliftonWF07,True
991,7264,journals/jct/McDiarmidRSS94,journals/dm/McDiarmid97,True
992,7274,conf/iberamia/GarciaALS08,conf/iwann/IsasiMM97,True
993,7279,conf/glvlsi/DimitroulakosKGG07,journals/ivc/KoufopavlouG92,True
994,7281,conf/conext/SteinerB06,conf/kivs/GafsiB99,True
995,7288,conf/gecco/PreussSE05,conf/emo/EmmerichD06,True
996,7295,conf/fct/BarzdinsFS01,conf/ifip/BarzdinBK77,True
997,7299,journals/wicomm/FanLP03,journals/tit/PengF04,True
998,7316,conf/aina/WaluyoGTS05,conf/icycs/WuLS08,True
999,7317,conf/hci/IacucciSW99,conf/mhci/BjorkskogJLG09,True
1000,7318,conf/new2an/Cano-GarciaGC06,conf/mobiwac/Trivino-CabreraNCG06,True
1001,7319,conf/cikm/AndrewsLSS96,conf/fsttcs/LakshmananCM84,True
1002,7320,conf/spin/LuttikT05,journals/jlp/BaetenL06,True
1003,7321,conf/ispass/DieterD08,conf/iccS/DietzDFC06,True
1004,7322,conf/gecco/MillerH09,journals/gpem/HuHB10,True
1005,7330,conf/icci/HemachandraHOSTW93,series/sci/AbsoluLO10,True
1006,7335,journals/ipm/Robertson77,conf/chi/RobertsonVW09,True
1007,7346,conf/icdcsw/ChiraD07,conf/ppsn/StoeanPSD08,True
1008,7352,conf/intensive/HohensteinJB09,conf/icws/JaegerMG05,True
1009,7359,conf/icits/GaziM09,conf/wdag/Maurer04,True
1010,7382,conf/iscas/GanCNS05,conf/iccv/XinWTTTS05,True
1011,7387,conf/cccg/MukhopadhyayD06,conf/soda/Drysdale90,True
1012,7405,journals/jacm/YuSS78,journals/dm/SiuT80,True
1013,7408,journals/tip/KreschM99,conf/iwvf/EladHK01,True
1014,7436,journals/cviu/KhameneN03,conf/miccai/BeuthienKF10,True
1015,7441,conf/gcb/Myers99,journals/nar/MyersM86,True
1016,7456,journals/adhoc/LiG07,journals/sigmobile/BromageEKBDHMNNPSTVGOSS09,True
1017,7459,conf/wicsa/WieczorekRSKCKS09,conf/ershov/Kozura01,True
1018,7461,journals/jct/GeelenW03,journals/jct/Whittle87,True
1019,7468,conf/sacmat/TakabiJ10,journals/tkde/JoshiBLG05,True
1020,7478,conf/siggraph/ZhangWGS02,journals/ijig/WenyinTXS01,True
1021,7479,conf/dagstuhl/BohmeF05,conf/middleware/FiegeZGH03,True
1022,7494,journals/njc/LamST96,journals/jco/LauT01,True
1023,7501,journals/jsc/Pohst05,conf/issac/BosmaP91,True
1024,7502,conf/uist/Olsen07,journals/tsmc/CrandallGON05,True
1025,7517,conf/globecom/HeCM08,conf/broadnets/SaradhiGZ06,True
1026,7518,conf/jcdl/GeffetF01,journals/nle/KotlermanDSZ10,True
1027,7546,journals/ijcim/PhaithoonbuathongHWMK10,conf/csreaEEE/KirkhamV05,True
1028,7568,conf/iat/SilaghiY07,conf/socialcom/QinMS10,True
1029,7569,conf/icdar/BledaBGZLMPV09,journals/pami/VidalMA95,True
1030,7570,conf/gameon/Karlsson03,conf/ACMace/KarlssonF05,True
1031,7572,conf/globecom/ChiuYL06,conf/icc/PingCY97,True
1032,7574,conf/soda/Vohra06,conf/www/NazerzadehSV08,True
1033,7577,conf/dsd/WaseemAACP06,conf/fidji/RabeaE03,True
1034,7587,journals/ijcia/HelmyF10,conf/iat/TijerinoEB08,True
1035,7590,journals/ijcim/VerdouwBTV10,journals/aei/WognumBTVB11,True
1036,7591,conf/csl/CollinsonPR05,conf/lics/FreydRR92,True
1037,7595,journals/debu/MarchMPRCBR84,conf/flairs/PrietulaC02,True
1038,7597,journals/jct/VertiganW97,journals/jct/GeelenGW02,True
1039,7599,conf/irma/BeckerBR00,books/idea/encyclopedia2005/Becker05,True
1040,7613,journals/bmcbi/BarreraCHMPSB07,journals/dsp/EstroziRBCC03,True
1041,7619,conf/async/EbergenFS07,conf/vts/PetlinF95,True
1042,7620,conf/icra/Sklar04,conf/chi/RozierA97,True
1043,7621,conf/chi/VaucelleMDAD04,conf/chi/BonanniVLZ06,True
1044,7625,journals/infsof/Raffo05,journals/sopr/WakelandSR05,True
1045,7637,conf/sc/HeadGSLAECL05,journals/toit/Engelen08,True
1046,7644,journals/prl/PavlidisCJ93,journals/pami/RochaP95,True
1047,7648,journals/ijdsn/OlariuSS05,conf/mobihoc/LiMRS09,True
1048,7675,conf/fqas/PuenteSO09,conf/icai/MataOS04,True
1049,5099,conf/spaa/Fox10,conf/grid/AydinAFGPS05,True
1050,5253,conf/vdb/YuOKF89,conf/wise/WangYL07,True
1051,5412,journals/mam/SalcicHRB06,journals/mam/Salcic02,True
1052,5456,conf/alt/BalcanRT09,conf/icip/KavallieratouBPF01,True
1053,5581,conf/crv/ZhangSB04,journals/jacm/ManacherBM89,True
1054,5847,journals/jc/PughS97,journals/tcs/CuckerS96,True
1055,6019,journals/entcs/JungMV08,conf/imperial/Vickers94,True
1056,6046,conf/kdd/SculleyMBB09,conf/sigmod/BohrerBBCFHKKMNRRSUUW97,True
1057,6189,conf/hicss/WuITIT03,conf/ecscw/LuM91,True
1058,6206,journals/pr/GuT02,conf/pcm/LuoLG07,True
1059,6228,conf/icra/ZhangWH93,conf/kdd/LongZY07,True
1060,6274,conf/seke/AlvesPCL09,journals/jucs/AlvesS03,True
1061,6531,journals/talg/Williams10,conf/stoc/VassilevskaW06,True
1062,6594,conf/jfplc/BriatFG90,conf/dsrt/CecinGRB06,True
1063,6602,conf/iiwas/KhanGWT09,conf/dexaw/WeipplAE00,True
1064,6623,conf/ncm/ParvinAMA08a,journals/corr/abs-0911-0488,True
1065,6667,conf/lctrts/ZhaoCWBEYHDGJ02,conf/ACMse/ShouEBG06,True
1066,6806,conf/bibe/PolychronakiKGASSTSN08,journals/tmi/MatsopoulosAMD04,True
1067,7081,journals/pami/XieC88,conf/chi/JethaBCM93,True
1068,7448,journals/isr/KrautMSKS99,conf/popl/Scherlis81,True
1069,5183,conf/icalt/ChengSB08,conf/mis/OriaOCIL99,True
1070,5362,journals/ipm/DysonLM68,conf/sigmod/Morgan78,True
1071,6569,conf/ipaw/Halaschek-WienerGSGPH06,journals/jdm/ShethAABWRHAAAK05,True
1072,7695,conf/bda/GuehisGR07,journals/corr/abs-1001-2738,True
1073,7700,conf/www/SchuelerSST08,conf/iccs/TranHS09,True
1074,7704,journals/tjs/BernabeuAV08,conf/cluster/Martinez-ZaldivarVG07,True
1075,7708,journals/trob/WijesomaKB04,conf/icra/PereraWA04,True
1076,7731,conf/asplos/VlachosGKCFGM10,journals/computer/KozuchSBHS04,True
1077,7742,conf/rsfdgrc/CornelisCR07,conf/ecsqaru/Radzikowska97,True
1078,7747,conf/icwe/SampaioVS04,conf/icsoft/OliveiraVG07,True
1079,7765,conf/miccai/OlabarriagaBN03,journals/fgcs/OlabarriagaM10,True
1080,7781,conf/seke/PengJRZ07,conf/icse/SisonJORH06,True
1081,7790,conf/chi/VatrapuR09,conf/vl/HundhausenWV04,True
1082,7791,conf/riao/PsarrasJ07,journals/eor/DoukasAP07,True
1083,7793,conf/ismb/StevensTWOSLGBT04,conf/owled/StevensS08,True
1084,7794,conf/ieaaie/LiuSEF04,conf/IEEEicci/WahonoF02,True
1085,7815,journals/bc/GarvinZHK97,conf/mss/AzaguryDFHNRRSTY03,True
1086,7818,conf/dmkd/ShahLRS99,conf/mfdbs/DAtriFLM87,True
1087,7819,conf/icarcv/MoghadamWF08,conf/icra/PereraWA04,True
1088,7821,conf/nips/HenisF91,conf/mss/AzaguryDFHNRRSTY03,True
1089,7831,journals/cacm/HorningN08,journals/tse/GannonH75,True
1090,7832,conf/sacmat/McDaniel03,journals/ton/TraynorEMP09,True
1091,7836,journals/taslp/BirchfieldS05,conf/iccv/BirchfieldT98,True
1092,7841,journals/fuin/KuruczN00,journals/apal/GabelaiaKWZ06,True
1093,7848,conf/icra/SidenbladhKC99,conf/icinco/WangDDK07,True
1094,7871,conf/ismir/WhitmanE04,conf/ismir/MandelE08,True
1095,7883,journals/jsa/BonninPD94,conf/aipr/GuermeurP01,True
1096,7884,conf/wads/Farach-ColtonM07,conf/recomb/AgarwalaBDDFHMS97,True
1097,7894,conf/mobicom/SharmaMS06,journals/pe/RosenbergMK90,True
1098,7903,journals/mta/FacanhaFR99,conf/cnsr/ChenCJDF09,True
1099,7913,journals/informaticaSI/ChevaleyreDELLMPPRS06,conf/dsn/MartinsSCV04,True
1100,7926,conf/ijcai/WolpertST01,journals/corr/abs-0708-1362,True
